Place,State,Type,Associated_Moods,Description
Jaipur,Rajasthan,Historical,"Cultural, Curious",Pink city with forts and bazaars.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Coorg,Karnataka,Hill Station,"Peaceful, Nature-loving",Lush green hills with coffee plantations.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Andaman Islands,Andaman and Nicobar,Island,"Relaxed, Romantic",Scenic beaches and marine life exploration.
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Andaman Islands,Andaman and Nicobar,Island,"Relaxed, Romantic",Scenic beaches and marine life exploration.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
Coorg,Karnataka,Hill Station,"Peaceful, Nature-loving",Lush green hills with coffee plantations.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Rishikesh,Uttarakhand,Adventure,"Adventurous, Calm","Yoga, rafting, and peaceful retreats."
Andaman Islands,Andaman and Nicobar,Island,"Relaxed, Romantic",Scenic beaches and marine life exploration.
Manali Hills,Himachal Pradesh,Hill Station,"Peaceful, Adventurous",Snow-capped mountains and serene views.
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Jaipur,Rajasthan,Historical,"Cultural, Curious",Pink city with forts and bazaars.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Manali Hills,Himachal Pradesh,Hill Station,"Peaceful, Adventurous",Snow-capped mountains and serene views.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Andaman Islands,Andaman and Nicobar,Island,"Relaxed, Romantic",Scenic beaches and marine life exploration.
Rishikesh,Uttarakhand,Adventure,"Adventurous, Calm","Yoga, rafting, and peaceful retreats."
Rishikesh,Uttarakhand,Adventure,"Adventurous, Calm","Yoga, rafting, and peaceful retreats."
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Coorg,Karnataka,Hill Station,"Peaceful, Nature-loving",Lush green hills with coffee plantations.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Andaman Islands,Andaman and Nicobar,Island,"Relaxed, Romantic",Scenic beaches and marine life exploration.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
Andaman Islands,Andaman and Nicobar,Island,"Relaxed, Romantic",Scenic beaches and marine life exploration.
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Rishikesh,Uttarakhand,Adventure,"Adventurous, Calm","Yoga, rafting, and peaceful retreats."
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Leh Ladakh,Jammu and Kashmir,Mountain,"Thrill-seeking, Calm",High altitude deserts and Buddhist monasteries.
Andaman Islands,Andaman and Nicobar,Island,"Relaxed, Romantic",Scenic beaches and marine life exploration.
Manali Hills,Himachal Pradesh,Hill Station,"Peaceful, Adventurous",Snow-capped mountains and serene views.
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Manali Hills,Himachal Pradesh,Hill Station,"Peaceful, Adventurous",Snow-capped mountains and serene views.
Jaipur,Rajasthan,Historical,"Cultural, Curious",Pink city with forts and bazaars.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Leh Ladakh,Jammu and Kashmir,Mountain,"Thrill-seeking, Calm",High altitude deserts and Buddhist monasteries.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Jaipur,Rajasthan,Historical,"Cultural, Curious",Pink city with forts and bazaars.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Jaipur,Rajasthan,Historical,"Cultural, Curious",Pink city with forts and bazaars.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Manali Hills,Himachal Pradesh,Hill Station,"Peaceful, Adventurous",Snow-capped mountains and serene views.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Coorg,Karnataka,Hill Station,"Peaceful, Nature-loving",Lush green hills with coffee plantations.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Leh Ladakh,Jammu and Kashmir,Mountain,"Thrill-seeking, Calm",High altitude deserts and Buddhist monasteries.
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
Rishikesh,Uttarakhand,Adventure,"Adventurous, Calm","Yoga, rafting, and peaceful retreats."
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Andaman Islands,Andaman and Nicobar,Island,"Relaxed, Romantic",Scenic beaches and marine life exploration.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Coorg,Karnataka,Hill Station,"Peaceful, Nature-loving",Lush green hills with coffee plantations.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Manali Hills,Himachal Pradesh,Hill Station,"Peaceful, Adventurous",Snow-capped mountains and serene views.
Manali Hills,Himachal Pradesh,Hill Station,"Peaceful, Adventurous",Snow-capped mountains and serene views.
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Andaman Islands,Andaman and Nicobar,Island,"Relaxed, Romantic",Scenic beaches and marine life exploration.
Manali Hills,Himachal Pradesh,Hill Station,"Peaceful, Adventurous",Snow-capped mountains and serene views.
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Manali Hills,Himachal Pradesh,Hill Station,"Peaceful, Adventurous",Snow-capped mountains and serene views.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Manali Hills,Himachal Pradesh,Hill Station,"Peaceful, Adventurous",Snow-capped mountains and serene views.
Coorg,Karnataka,Hill Station,"Peaceful, Nature-loving",Lush green hills with coffee plantations.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Andaman Islands,Andaman and Nicobar,Island,"Relaxed, Romantic",Scenic beaches and marine life exploration.
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
Andaman Islands,Andaman and Nicobar,Island,"Relaxed, Romantic",Scenic beaches and marine life exploration.
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Manali Hills,Himachal Pradesh,Hill Station,"Peaceful, Adventurous",Snow-capped mountains and serene views.
Andaman Islands,Andaman and Nicobar,Island,"Relaxed, Romantic",Scenic beaches and marine life exploration.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Andaman Islands,Andaman and Nicobar,Island,"Relaxed, Romantic",Scenic beaches and marine life exploration.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Andaman Islands,Andaman and Nicobar,Island,"Relaxed, Romantic",Scenic beaches and marine life exploration.
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Agra,Uttar Pradesh,Historical,"Romantic, Cultural",Home to the Taj Mahal.
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Goa Beach,Goa,Beach,"Relaxed, Fun",A sunny beach with parties and water sports.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Manali Hills,Himachal Pradesh,Hill Station,"Peaceful, Adventurous",Snow-capped mountains and serene views.
Leh Ladakh,Jammu and Kashmir,Mountain,"Thrill-seeking, Calm",High altitude deserts and Buddhist monasteries.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Varanasi Temple,Uttar Pradesh,Spiritual,"Spiritual, Reflective",Ancient temples and ghats along the Ganges.
Andaman Islands,Andaman and Nicobar,Island,"Relaxed, Romantic",Scenic beaches and marine life exploration.
Leh Ladakh,Jammu and Kashmir,Mountain,"Thrill-seeking, Calm",High altitude deserts and Buddhist monasteries.
Ooty,Tamil Nadu,Hill Station,"Romantic, Calm",Cool climate with botanical gardens.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Manali Hills,Himachal Pradesh,Hill Station,"Peaceful, Adventurous",Snow-capped mountains and serene views.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Rishikesh,Uttarakhand,Adventure,"Adventurous, Calm","Yoga, rafting, and peaceful retreats."
Leh Ladakh,Jammu and Kashmir,Mountain,"Thrill-seeking, Calm",High altitude deserts and Buddhist monasteries.
Leh Ladakh,Jammu and Kashmir,Mountain,"Thrill-seeking, Calm",High altitude deserts and Buddhist monasteries.
Mysore Palace,Karnataka,Historical,"Cultural, Historical",Royal palace with rich history.
Coorg,Karnataka,Hill Station,"Peaceful, Nature-loving",Lush green hills with coffee plantations.
Manali Hills,Himachal Pradesh,Hill Station,"Peaceful, Adventurous",Snow-capped mountains and serene views.
Rishikesh,Uttarakhand,Adventure,"Adventurous, Calm","Yoga, rafting, and peaceful retreats."
Jaipur,Rajasthan,Historical,"Cultural, Curious",Pink city with forts and bazaars.
Leh Ladakh,Jammu and Kashmir,Mountain,"Thrill-seeking, Calm",High altitude deserts and Buddhist monasteries.
Kaziranga National Park,Assam,Wildlife,"Adventurous, Nature-loving",Dense forest and exotic wildlife sightings.
Leh Ladakh,Jammu and Kashmir,Mountain,"Thrill-seeking, Calm",High altitude deserts and Buddhist monasteries.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Udaipur,Rajasthan,Romantic,"Romantic, Luxurious",Lake city known for its palaces and heritage.
Ranthambore,Rajasthan,Wildlife,"Adventurous, Nature-loving",Tiger reserve and natural park.
Sundarbans,West Bengal,Wildlife,"Curious, Explorative",Mangrove forests and tigers.
Coorg,Karnataka,Hill Station,"Peaceful, Nature-loving",Lush green hills with coffee plantations.
Andaman Islands,Andaman and Nicobar,Island,"Relaxed, Romantic",Scenic beaches and marine life exploration.
